params,losses,mean_loss
"{'batch_size': 12800, 'dropout1': 0.206, 'dropout2': 0.301, 'dropout3': 0.471, 'dropout4': 0.103, 'dropout5': 0.386, 'dropout6': 0.412, 'dropout7': 0.233, 'dropout8': 0.354, 'hidden_size1': 64, 'hidden_size2': 32, 'hidden_size3': 32, 'hidden_size4': 48, 'hidden_size5': 128, 'hidden_size6': 128, 'hidden_size7': 1024, 'hidden_size8': 128, 'learning_rate': 0.004, 'n_layers': 6, 'num_epochs': 10}","[0.7846946742757663, 0.7804756377862772, 0.7882302439415417]",0.784466852001195
"{'batch_size': 128, 'dropout1': 0.383, 'dropout2': 0.294, 'dropout3': 0.192, 'dropout4': 0.337, 'dropout5': 0.028, 'dropout6': 0.121, 'dropout7': 0.043, 'dropout8': 0.313, 'hidden_size1': 128, 'hidden_size2': 896, 'hidden_size3': 896, 'hidden_size4': 896, 'hidden_size5': 32, 'hidden_size6': 1024, 'hidden_size7': 96, 'hidden_size8': 128, 'learning_rate': 0.009000000000000001, 'n_layers': 3, 'num_epochs': 30}","[0.7828991704232567, 0.7812649143984036, 0.7865136921628155]",0.7835592589948254
"{'batch_size': 2048, 'dropout1': 0.201, 'dropout2': 0.273, 'dropout3': 0.262, 'dropout4': 0.359, 'dropout5': 0.268, 'dropout6': 0.189, 'dropout7': 0.015, 'dropout8': 0.286, 'hidden_size1': 32, 'hidden_size2': 1024, 'hidden_size3': 48, 'hidden_size4': 64, 'hidden_size5': 448, 'hidden_size6': 32, 'hidden_size7': 448, 'hidden_size8': 1024, 'learning_rate': 0.04, 'n_layers': 6, 'num_epochs': 25}","[0.7855619981934359, 0.7826481484510777, 0.7871708524817]",0.7851269997087379
"{'batch_size': 256, 'dropout1': 0.154, 'dropout2': 0.201, 'dropout3': 0.157, 'dropout4': 0.05, 'dropout5': 0.483, 'dropout6': 0.127, 'dropout7': 0.046, 'dropout8': 0.195, 'hidden_size1': 512, 'hidden_size2': 1024, 'hidden_size3': 256, 'hidden_size4': 448, 'hidden_size5': 896, 'hidden_size6': 1024, 'hidden_size7': 96, 'hidden_size8': 512, 'learning_rate': 0.0006000000000000001, 'n_layers': 3, 'num_epochs': 25}","[0.7680988638676357, 0.7635664075790365, 0.7736774996417841]",0.7684475903628187
"{'batch_size': 2560, 'dropout1': 0.125, 'dropout2': 0.396, 'dropout3': 0.306, 'dropout4': 0.487, 'dropout5': 0.071, 'dropout6': 0.154, 'dropout7': 0.028, 'dropout8': 0.273, 'hidden_size1': 96, 'hidden_size2': 448, 'hidden_size3': 1024, 'hidden_size4': 48, 'hidden_size5': 256, 'hidden_size6': 1024, 'hidden_size7': 96, 'hidden_size8': 128, 'learning_rate': 0.0001, 'n_layers': 5, 'num_epochs': 30}","[0.7876919852791828, 0.78660726926682, 0.7910553491390608]",0.7884515345616879
"{'batch_size': 256, 'dropout1': 0.306, 'dropout2': 0.023, 'dropout3': 0.35, 'dropout4': 0.464, 'dropout5': 0.005, 'dropout6': 0.13, 'dropout7': 0.059, 'dropout8': 0.162, 'hidden_size1': 128, 'hidden_size2': 96, 'hidden_size3': 1024, 'hidden_size4': 896, 'hidden_size5': 1024, 'hidden_size6': 48, 'hidden_size7': 128, 'hidden_size8': 256, 'learning_rate': 0.003, 'n_layers': 8, 'num_epochs': 30}","[0.7834697278560446, 0.7803691893384612, 0.787859122108663]",0.7838993464343895
"{'batch_size': 10240, 'dropout1': 0.345, 'dropout2': 0.098, 'dropout3': 0.367, 'dropout4': 0.233, 'dropout5': 0.09, 'dropout6': 0.233, 'dropout7': 0.328, 'dropout8': 0.411, 'hidden_size1': 1024, 'hidden_size2': 64, 'hidden_size3': 1024, 'hidden_size4': 512, 'hidden_size5': 48, 'hidden_size6': 128, 'hidden_size7': 128, 'hidden_size8': 32, 'learning_rate': 0.001, 'n_layers': 8, 'num_epochs': 35}","[0.786532120391396, 0.7817279742247877, 0.7868379265809943]",0.7850326737323927
"{'batch_size': 2560, 'dropout1': 0.116, 'dropout2': 0.302, 'dropout3': 0.445, 'dropout4': 0.317, 'dropout5': 0.32, 'dropout6': 0.194, 'dropout7': 0.003, 'dropout8': 0.164, 'hidden_size1': 96, 'hidden_size2': 96, 'hidden_size3': 512, 'hidden_size4': 48, 'hidden_size5': 256, 'hidden_size6': 48, 'hidden_size7': 1024, 'hidden_size8': 64, 'learning_rate': 7.000000000000001e-05, 'n_layers': 2, 'num_epochs': 25}","[0.7856370573611374, 0.7841690456975722, 0.7900915879022825]",0.7866325636536641
"{'batch_size': 256, 'dropout1': 0.108, 'dropout2': 0.383, 'dropout3': 0.241, 'dropout4': 0.055, 'dropout5': 0.445, 'dropout6': 0.053, 'dropout7': 0.235, 'dropout8': 0.151, 'hidden_size1': 896, 'hidden_size2': 32, 'hidden_size3': 256, 'hidden_size4': 64, 'hidden_size5': 512, 'hidden_size6': 48, 'hidden_size7': 64, 'hidden_size8': 1024, 'learning_rate': 0.009000000000000001, 'n_layers': 6, 'num_epochs': 20}","[0.7581575720453863, 0.7516668560177295, 0.7547553162735388]",0.7548599147788848
"{'batch_size': 128, 'dropout1': 0.147, 'dropout2': 0.366, 'dropout3': 0.467, 'dropout4': 0.016, 'dropout5': 0.248, 'dropout6': 0.243, 'dropout7': 0.227, 'dropout8': 0.306, 'hidden_size1': 64, 'hidden_size2': 64, 'hidden_size3': 64, 'hidden_size4': 32, 'hidden_size5': 512, 'hidden_size6': 256, 'hidden_size7': 512, 'hidden_size8': 128, 'learning_rate': 0.0009000000000000001, 'n_layers': 6, 'num_epochs': 40}","[0.7791493529484003, 0.7778340332860291, 0.7836456822884621]",0.7802096895076304
"{'batch_size': 2560, 'dropout1': 0.396, 'dropout2': 0.05, 'dropout3': 0.256, 'dropout4': 0.185, 'dropout5': 0.314, 'dropout6': 0.128, 'dropout7': 0.345, 'dropout8': 0.429, 'hidden_size1': 48, 'hidden_size2': 448, 'hidden_size3': 96, 'hidden_size4': 1024, 'hidden_size5': 256, 'hidden_size6': 896, 'hidden_size7': 48, 'hidden_size8': 896, 'learning_rate': 0.0001, 'n_layers': 5, 'num_epochs': 50}","[0.7818950155595872, 0.7793351118387848, 0.7830789196688042]",0.781436349022392
"{'batch_size': 5120, 'dropout1': 0.125, 'dropout2': 0.467, 'dropout3': 0.213, 'dropout4': 0.428, 'dropout5': 0.221, 'dropout6': 0.336, 'dropout7': 0.451, 'dropout8': 0.265, 'hidden_size1': 96, 'hidden_size2': 256, 'hidden_size3': 448, 'hidden_size4': 96, 'hidden_size5': 64, 'hidden_size6': 512, 'hidden_size7': 32, 'hidden_size8': 96, 'learning_rate': 2e-05, 'n_layers': 7, 'num_epochs': 5}","[0.7543325690233862, 0.7545112789515749, 0.7601324121865871]",0.7563254200538494
"{'batch_size': 512, 'dropout1': 0.407, 'dropout2': 0.423, 'dropout3': 0.052, 'dropout4': 0.075, 'dropout5': 0.345, 'dropout6': 0.219, 'dropout7': 0.111, 'dropout8': 0.273, 'hidden_size1': 448, 'hidden_size2': 448, 'hidden_size3': 128, 'hidden_size4': 128, 'hidden_size5': 96, 'hidden_size6': 64, 'hidden_size7': 896, 'hidden_size8': 448, 'learning_rate': 0.0004, 'n_layers': 5, 'num_epochs': 15}","[0.7852855732950588, 0.7832571113260411, 0.7892874726403176]",0.7859433857538058
"{'batch_size': 4096, 'dropout1': 0.237, 'dropout2': 0.39, 'dropout3': 0.042, 'dropout4': 0.338, 'dropout5': 0.232, 'dropout6': 0.322, 'dropout7': 0.37, 'dropout8': 0.068, 'hidden_size1': 256, 'hidden_size2': 48, 'hidden_size3': 1024, 'hidden_size4': 256, 'hidden_size5': 256, 'hidden_size6': 96, 'hidden_size7': 256, 'hidden_size8': 48, 'learning_rate': 0.0001, 'n_layers': 4, 'num_epochs': 45}","[0.7872027889615716, 0.784888967651475, 0.7898073506987162]",0.7872997024372542
"{'batch_size': 1024, 'dropout1': 0.03, 'dropout2': 0.265, 'dropout3': 0.306, 'dropout4': 0.253, 'dropout5': 0.429, 'dropout6': 0.356, 'dropout7': 0.29, 'dropout8': 0.282, 'hidden_size1': 96, 'hidden_size2': 128, 'hidden_size3': 1024, 'hidden_size4': 48, 'hidden_size5': 256, 'hidden_size6': 448, 'hidden_size7': 96, 'hidden_size8': 128, 'learning_rate': 0.0007000000000000001, 'n_layers': 5, 'num_epochs': 30}","[0.759944516177949, 0.759942409852798, 0.7679648123207639]",0.7626172461171703
"{'batch_size': 2560, 'dropout1': 0.157, 'dropout2': 0.396, 'dropout3': 0.08, 'dropout4': 0.003, 'dropout5': 0.33, 'dropout6': 0.436, 'dropout7': 0.347, 'dropout8': 0.169, 'hidden_size1': 256, 'hidden_size2': 512, 'hidden_size3': 32, 'hidden_size4': 128, 'hidden_size5': 896, 'hidden_size6': 1024, 'hidden_size7': 32, 'hidden_size8': 32, 'learning_rate': 0.005, 'n_layers': 5, 'num_epochs': 30}","[0.7784418391052372, 0.7740150320888766, 0.7785607249488389]",0.7770058653809843
"{'batch_size': 512, 'dropout1': 0.397, 'dropout2': 0.422, 'dropout3': 0.377, 'dropout4': 0.202, 'dropout5': 0.123, 'dropout6': 0.306, 'dropout7': 0.093, 'dropout8': 0.482, 'hidden_size1': 1024, 'hidden_size2': 448, 'hidden_size3': 64, 'hidden_size4': 256, 'hidden_size5': 448, 'hidden_size6': 896, 'hidden_size7': 448, 'hidden_size8': 256, 'learning_rate': 0.03, 'n_layers': 7, 'num_epochs': 45}","[0.778924533247005, 0.01865049352168629, 0.01679705734791693]",0.2714573613722027
"{'batch_size': 4096, 'dropout1': 0.045, 'dropout2': 0.461, 'dropout3': 0.184, 'dropout4': 0.052, 'dropout5': 0.217, 'dropout6': 0.261, 'dropout7': 0.457, 'dropout8': 0.078, 'hidden_size1': 256, 'hidden_size2': 48, 'hidden_size3': 1024, 'hidden_size4': 256, 'hidden_size5': 256, 'hidden_size6': 96, 'hidden_size7': 256, 'hidden_size8': 48, 'learning_rate': 0.0001, 'n_layers': 4, 'num_epochs': 45}","[0.7718938694162913, 0.7716625934723176, 0.7735279250481305]",0.7723614626455798
"{'batch_size': 4096, 'dropout1': 0.05, 'dropout2': 0.486, 'dropout3': 0.145, 'dropout4': 0.479, 'dropout5': 0.071, 'dropout6': 0.154, 'dropout7': 0.489, 'dropout8': 0.165, 'hidden_size1': 256, 'hidden_size2': 48, 'hidden_size3': 1024, 'hidden_size4': 256, 'hidden_size5': 256, 'hidden_size6': 96, 'hidden_size7': 256, 'hidden_size8': 48, 'learning_rate': 6e-05, 'n_layers': 4, 'num_epochs': 45}","[0.7865305444952413, 0.7830200792680315, 0.7865505381285507]",0.7853670539639411
"{'batch_size': 4096, 'dropout1': 0.424, 'dropout2': 0.146, 'dropout3': 0.472, 'dropout4': 0.366, 'dropout5': 0.479, 'dropout6': 0.494, 'dropout7': 0.166, 'dropout8': 0.089, 'hidden_size1': 96, 'hidden_size2': 48, 'hidden_size3': 1024, 'hidden_size4': 48, 'hidden_size5': 256, 'hidden_size6': 96, 'hidden_size7': 256, 'hidden_size8': 48, 'learning_rate': 0.00030000000000000003, 'n_layers': 4, 'num_epochs': 45}","[0.7851094276544364, 0.782690697392648, 0.7888510790872869]",0.7855504013781237
"{'batch_size': 10240, 'dropout1': 0.143, 'dropout2': 0.381, 'dropout3': 0.354, 'dropout4': 0.267, 'dropout5': 0.166, 'dropout6': 0.418, 'dropout7': 0.295, 'dropout8': 0.35, 'hidden_size1': 256, 'hidden_size2': 256, 'hidden_size3': 48, 'hidden_size4': 512, 'hidden_size5': 128, 'hidden_size6': 1024, 'hidden_size7': 512, 'hidden_size8': 96, 'learning_rate': 0.01, 'n_layers': 4, 'num_epochs': 10}","[0.7867233883149376, 0.7843734227563308, 0.7860516789926576]",0.785716163354642
"{'batch_size': 4096, 'dropout1': 0.161, 'dropout2': 0.379, 'dropout3': 0.059, 'dropout4': 0.44, 'dropout5': 0.046, 'dropout6': 0.003, 'dropout7': 0.31, 'dropout8': 0.068, 'hidden_size1': 512, 'hidden_size2': 48, 'hidden_size3': 128, 'hidden_size4': 256, 'hidden_size5': 48, 'hidden_size6': 512, 'hidden_size7': 96, 'hidden_size8': 512, 'learning_rate': 1e-05, 'n_layers': 2, 'num_epochs': 35}","[0.7789833720516561, 0.7756368152468769, 0.7830078491229793]",0.7792093454738375
"{'batch_size': 5120, 'dropout1': 0.495, 'dropout2': 0.384, 'dropout3': 0.152, 'dropout4': 0.156, 'dropout5': 0.013, 'dropout6': 0.281, 'dropout7': 0.346, 'dropout8': 0.229, 'hidden_size1': 32, 'hidden_size2': 448, 'hidden_size3': 512, 'hidden_size4': 96, 'hidden_size5': 32, 'hidden_size6': 32, 'hidden_size7': 256, 'hidden_size8': 48, 'learning_rate': 4e-05, 'n_layers': 4, 'num_epochs': 40}","[0.7732355055292788, 0.7717125051776501, 0.7787560943755754]",0.7745680350275014
"{'batch_size': 2560, 'dropout1': 0.04, 'dropout2': 0.311, 'dropout3': 0.161, 'dropout4': 0.328, 'dropout5': 0.493, 'dropout6': 0.374, 'dropout7': 0.174, 'dropout8': 0.422, 'hidden_size1': 896, 'hidden_size2': 512, 'hidden_size3': 896, 'hidden_size4': 448, 'hidden_size5': 96, 'hidden_size6': 96, 'hidden_size7': 48, 'hidden_size8': 448, 'learning_rate': 0.006, 'n_layers': 5, 'num_epochs': 5}","[0.7853603357112937, 0.7852656341172539, 0.7872884725198886]",0.7859714807828121
"{'batch_size': 12800, 'dropout1': 0.31, 'dropout2': 0.158, 'dropout3': 0.124, 'dropout4': 0.362, 'dropout5': 0.063, 'dropout6': 0.269, 'dropout7': 0.004, 'dropout8': 0.359, 'hidden_size1': 448, 'hidden_size2': 448, 'hidden_size3': 96, 'hidden_size4': 32, 'hidden_size5': 1024, 'hidden_size6': 256, 'hidden_size7': 896, 'hidden_size8': 896, 'learning_rate': 0.02, 'n_layers': 4, 'num_epochs': 15}","[0.786584467748513, 0.7850823480366933, 0.7893599496974004]",0.7870089218275357
"{'batch_size': 2048, 'dropout1': 0.186, 'dropout2': 0.491, 'dropout3': 0.13, 'dropout4': 0.045, 'dropout5': 0.277, 'dropout6': 0.322, 'dropout7': 0.171, 'dropout8': 0.191, 'hidden_size1': 48, 'hidden_size2': 896, 'hidden_size3': 448, 'hidden_size4': 1024, 'hidden_size5': 64, 'hidden_size6': 448, 'hidden_size7': 64, 'hidden_size8': 64, 'learning_rate': 8e-05, 'n_layers': 5, 'num_epochs': 20}","[0.78445477173436, 0.7824301850844902, 0.7881621831924406]",0.785015713337097
"{'batch_size': 1024, 'dropout1': 0.069, 'dropout2': 0.137, 'dropout3': 0.312, 'dropout4': 0.287, 'dropout5': 0.128, 'dropout6': 0.333, 'dropout7': 0.277, 'dropout8': 0.377, 'hidden_size1': 256, 'hidden_size2': 128, 'hidden_size3': 1024, 'hidden_size4': 256, 'hidden_size5': 256, 'hidden_size6': 64, 'hidden_size7': 96, 'hidden_size8': 128, 'learning_rate': 0.008, 'n_layers': 7, 'num_epochs': 45}","[0.7425764776639534, 0.7369662221244686, 0.7348752742650003]",0.7381393246844742
"{'batch_size': 2560, 'dropout1': 0.091, 'dropout2': 0.37, 'dropout3': 0.271, 'dropout4': 0.123, 'dropout5': 0.034, 'dropout6': 0.139, 'dropout7': 0.37, 'dropout8': 0.384, 'hidden_size1': 96, 'hidden_size2': 48, 'hidden_size3': 1024, 'hidden_size4': 48, 'hidden_size5': 256, 'hidden_size6': 96, 'hidden_size7': 256, 'hidden_size8': 48, 'learning_rate': 3.0000000000000004e-05, 'n_layers': 3, 'num_epochs': 30}","[0.7833071977558543, 0.7817261045094275, 0.7874258531970332]",0.7841530518207717
"{'batch_size': 12800, 'dropout1': 0.019, 'dropout2': 0.453, 'dropout3': 0.348, 'dropout4': 0.487, 'dropout5': 0.232, 'dropout6': 0.318, 'dropout7': 0.133, 'dropout8': 0.146, 'hidden_size1': 64, 'hidden_size2': 32, 'hidden_size3': 32, 'hidden_size4': 48, 'hidden_size5': 128, 'hidden_size6': 128, 'hidden_size7': 1024, 'hidden_size8': 128, 'learning_rate': 0.0008, 'n_layers': 8, 'num_epochs': 50}","[0.7826409236705063, 0.7785277701320646, 0.7784827933319618]",0.7798838290448442
"{'batch_size': 4096, 'dropout1': 0.342, 'dropout2': 0.23, 'dropout3': 0.005, 'dropout4': 0.036, 'dropout5': 0.276, 'dropout6': 0.023, 'dropout7': 0.05, 'dropout8': 0.182, 'hidden_size1': 256, 'hidden_size2': 448, 'hidden_size3': 1024, 'hidden_size4': 256, 'hidden_size5': 256, 'hidden_size6': 1024, 'hidden_size7': 256, 'hidden_size8': 48, 'learning_rate': 0.0002, 'n_layers': 2, 'num_epochs': 10}","[0.7827367432207586, 0.7809267096293306, 0.7869882953045297]",0.7835505827182064
"{'batch_size': 4096, 'dropout1': 0.445, 'dropout2': 0.365, 'dropout3': 0.053, 'dropout4': 0.256, 'dropout5': 0.184, 'dropout6': 0.488, 'dropout7': 0.028, 'dropout8': 0.314, 'hidden_size1': 128, 'hidden_size2': 896, 'hidden_size3': 896, 'hidden_size4': 896, 'hidden_size5': 32, 'hidden_size6': 1024, 'hidden_size7': 96, 'hidden_size8': 128, 'learning_rate': 0.0001, 'n_layers': 4, 'num_epochs': 30}","[0.7810086908501788, 0.7783159118918872, 0.7855238727139943]",0.7816161584853534
"{'batch_size': 2048, 'dropout1': 0.221, 'dropout2': 0.331, 'dropout3': 0.014, 'dropout4': 0.046, 'dropout5': 0.496, 'dropout6': 0.238, 'dropout7': 0.464, 'dropout8': 0.045, 'hidden_size1': 32, 'hidden_size2': 1024, 'hidden_size3': 48, 'hidden_size4': 96, 'hidden_size5': 448, 'hidden_size6': 32, 'hidden_size7': 448, 'hidden_size8': 1024, 'learning_rate': 5e-05, 'n_layers': 3, 'num_epochs': 45}","[0.7836852488019661, 0.7824808878990415, 0.7882280705376382]",0.7847980690795486
"{'batch_size': 2560, 'dropout1': 0.291, 'dropout2': 0.424, 'dropout3': 0.233, 'dropout4': 0.231, 'dropout5': 0.068, 'dropout6': 0.087, 'dropout7': 0.067, 'dropout8': 0.148, 'hidden_size1': 512, 'hidden_size2': 96, 'hidden_size3': 256, 'hidden_size4': 64, 'hidden_size5': 48, 'hidden_size6': 448, 'hidden_size7': 64, 'hidden_size8': 512, 'learning_rate': 0.007, 'n_layers': 5, 'num_epochs': 5}","[0.7850552597805944, 0.7824380938521663, 0.7892099486959008]",0.785567767442887
"{'batch_size': 128, 'dropout1': 0.2, 'dropout2': 0.055, 'dropout3': 0.026, 'dropout4': 0.442, 'dropout5': 0.164, 'dropout6': 0.322, 'dropout7': 0.131, 'dropout8': 0.063, 'hidden_size1': 1024, 'hidden_size2': 48, 'hidden_size3': 128, 'hidden_size4': 448, 'hidden_size5': 896, 'hidden_size6': 1024, 'hidden_size7': 128, 'hidden_size8': 256, 'learning_rate': 0.0005, 'n_layers': 6, 'num_epochs': 50}","[0.7497206847338731, 0.7468205124943944, 0.7610693030960266]",0.7525368334414314
"{'batch_size': 512, 'dropout1': 0.334, 'dropout2': 0.39, 'dropout3': 0.06, 'dropout4': 0.004, 'dropout5': 0.204, 'dropout6': 0.192, 'dropout7': 0.127, 'dropout8': 0.026, 'hidden_size1': 128, 'hidden_size2': 1024, 'hidden_size3': 448, 'hidden_size4': 512, 'hidden_size5': 1024, 'hidden_size6': 128, 'hidden_size7': 96, 'hidden_size8': 32, 'learning_rate': 0.002, 'n_layers': 8, 'num_epochs': 35}","[0.7869138977892816, 0.7842511427810881, 0.7885105928712923]",0.786558544480554
"{'batch_size': 10240, 'dropout1': 0.115, 'dropout2': 0.48, 'dropout3': 0.042, 'dropout4': 0.498, 'dropout5': 0.064, 'dropout6': 0.184, 'dropout7': 0.205, 'dropout8': 0.233, 'hidden_size1': 96, 'hidden_size2': 64, 'hidden_size3': 512, 'hidden_size4': 896, 'hidden_size5': 64, 'hidden_size6': 96, 'hidden_size7': 1024, 'hidden_size8': 64, 'learning_rate': 9e-05, 'n_layers': 3, 'num_epochs': 25}","[0.7842359291321732, 0.7811811364999256, 0.7886932363015179]",0.7847034339778722
"{'batch_size': 256, 'dropout1': 0.237, 'dropout2': 0.254, 'dropout3': 0.496, 'dropout4': 0.338, 'dropout5': 0.347, 'dropout6': 0.282, 'dropout7': 0.352, 'dropout8': 0.224, 'hidden_size1': 896, 'hidden_size2': 32, 'hidden_size3': 64, 'hidden_size4': 48, 'hidden_size5': 512, 'hidden_size6': 256, 'hidden_size7': 896, 'hidden_size8': 896, 'learning_rate': 0.004, 'n_layers': 2, 'num_epochs': 30}","[0.7685797984311864, 0.7683261235548915, 0.7720716829933472]",0.7696592016598084
"{'batch_size': 5120, 'dropout1': 0.013, 'dropout2': 0.13, 'dropout3': 0.162, 'dropout4': 0.469, 'dropout5': 0.257, 'dropout6': 0.132, 'dropout7': 0.498, 'dropout8': 0.203, 'hidden_size1': 64, 'hidden_size2': 128, 'hidden_size3': 1024, 'hidden_size4': 32, 'hidden_size5': 96, 'hidden_size6': 512, 'hidden_size7': 512, 'hidden_size8': 96, 'learning_rate': 0.0001, 'n_layers': 6, 'num_epochs': 20}","[0.7863896799317007, 0.7838870724525506, 0.7887146544512228]",0.7863304689451581
"{'batch_size': 1024, 'dropout1': 0.155, 'dropout2': 0.095, 'dropout3': 0.322, 'dropout4': 0.465, 'dropout5': 0.399, 'dropout6': 0.395, 'dropout7': 0.098, 'dropout8': 0.144, 'hidden_size1': 448, 'hidden_size2': 512, 'hidden_size3': 96, 'hidden_size4': 1024, 'hidden_size5': 128, 'hidden_size6': 48, 'hidden_size7': 48, 'hidden_size8': 1024, 'learning_rate': 0.003, 'n_layers': 8, 'num_epochs': 40}","[0.7599441873817693, 0.7616041391836199, 0.758182245219585]",0.7599101905949913
"{'batch_size': 128, 'dropout1': 0.469, 'dropout2': 0.149, 'dropout3': 0.126, 'dropout4': 0.22, 'dropout5': 0.307, 'dropout6': 0.045, 'dropout7': 0.453, 'dropout8': 0.011, 'hidden_size1': 32, 'hidden_size2': 256, 'hidden_size3': 256, 'hidden_size4': 64, 'hidden_size5': 32, 'hidden_size6': 896, 'hidden_size7': 128, 'hidden_size8': 128, 'learning_rate': 0.0006000000000000001, 'n_layers': 7, 'num_epochs': 15}","[0.7739545130337273, 0.7718770573216903, 0.771818287680882]",0.7725499526787666
"{'batch_size': 12800, 'dropout1': 0.174, 'dropout2': 0.346, 'dropout3': 0.414, 'dropout4': 0.139, 'dropout5': 0.334, 'dropout6': 0.178, 'dropout7': 0.188, 'dropout8': 0.272, 'hidden_size1': 48, 'hidden_size2': 96, 'hidden_size3': 32, 'hidden_size4': 128, 'hidden_size5': 256, 'hidden_size6': 64, 'hidden_size7': 32, 'hidden_size8': 448, 'learning_rate': 0.04, 'n_layers': 5, 'num_epochs': 10}","[0.022644911543189362, 0.778553269341344, 0.784868391780273]",0.5286888575549354
"{'batch_size': 2560, 'dropout1': 0.448, 'dropout2': 0.16, 'dropout3': 0.274, 'dropout4': 0.34, 'dropout5': 0.216, 'dropout6': 0.325, 'dropout7': 0.317, 'dropout8': 0.226, 'hidden_size1': 96, 'hidden_size2': 64, 'hidden_size3': 896, 'hidden_size4': 48, 'hidden_size5': 512, 'hidden_size6': 1024, 'hidden_size7': 96, 'hidden_size8': 512, 'learning_rate': 7.000000000000001e-05, 'n_layers': 4, 'num_epochs': 25}","[0.7781545444349829, 0.7770990334495285, 0.7834251780254515]",0.7795595853033209
"{'batch_size': 256, 'dropout1': 0.184, 'dropout2': 0.157, 'dropout3': 0.065, 'dropout4': 0.381, 'dropout5': 0.469, 'dropout6': 0.373, 'dropout7': 0.353, 'dropout8': 0.44, 'hidden_size1': 512, 'hidden_size2': 896, 'hidden_size3': 48, 'hidden_size4': 448, 'hidden_size5': 448, 'hidden_size6': 32, 'hidden_size7': 448, 'hidden_size8': 128, 'learning_rate': 0.0001, 'n_layers': 5, 'num_epochs': 30}","[0.7759016604807043, 0.7717681991718731, 0.7757323464458077]",0.7744674020327951
